0.000000000000000000e+00,7.492493119641086344e-03,3.341750302800738578e-03,2.844862432868664609e-03,-2.714279062667475373e-03,9.070027231344809232e-03,5.942302558223025097e-03,-2.984505505377699035e-03,-2.081434490229901180e-02,4.768546921205358766e-03,2.401443340309794908e-02,4.060052451047044958e-02,5.675340751338053824e-02,7.675994812499660480e-02,1.254898720234046972e-01,1.440996488040062751e-01,2.567012915482302926e-01,1.436657542627604034e-01,1.418437265815224446e-01,9.643296404411461076e-02,1.046477462484709242e-01,8.358056699002246182e-02,1.069674091536240573e-01,9.764998257795952374e-02,1.541235452475560597e-01,8.214149479615258376e-02,6.856378779458761896e-02,4.742658004214422157e-02,5.394977669753246718e-02,2.867115247699560457e-02,2.517261023588604138e-02,1.144029852220352153e-02,0.000000000000000000e+00
1.968854569129297946e-02,2.891343785207517100e-02,2.834043759263576642e-02,2.479370602924708261e-02,2.113901399370748946e-02,1.996354507387127636e-02,2.565657361250679031e-02,1.864605743305206356e-02,1.720621425231994711e-02,2.893461721411597076e-02,4.803023421295029433e-02,6.931849396814059039e-02,9.113255678854891018e-02,1.135151771658374081e-01,1.496141775004397323e-01,1.811019446751983286e-01,2.061070705238517153e-01,1.884981401340330709e-01,1.607662759175482459e-01,1.360454031016849752e-01,1.185385928090158109e-01,1.178897233801460970e-01,1.163631040368187652e-01,1.234299602788027778e-01,1.207311007084255483e-01,1.019647187404706806e-01,7.711077650935682648e-02,6.792039488030532368e-02,5.746780052055829036e-02,4.505609771142395775e-02,3.477601749119079572e-02,2.269016623001365862e-02,9.038683967858682569e-03
4.678345989059531224e-02,4.880212397841884181e-02,5.254997082412115467e-02,4.719821913065797014e-02,4.105431447577369275e-02,4.393899792984176655e-02,4.498200891009734165e-02,4.125162158951686808e-02,3.326078818230393530e-02,5.331509153537425383e-02,6.564091411337770465e-02,9.480044582362145977e-02,1.237033843763475499e-01,1.377655891143635958e-01,1.630314464625536586e-01,1.764107270681486705e-01,1.914797923392110857e-01,1.778081141773240614e-01,1.641289595847085225e-01,1.454362637344116527e-01,1.277637482463497842e-01,1.273869435944500472e-01,1.303298564600457454e-01,1.263429061237283380e-01,1.163182860468082724e-01,9.394708113797012317e-02,8.201093236774033290e-02,6.824459015483996804e-02,5.596246595114956479e-02,4.893006084224503505e-02,4.664914557039855081e-02,2.440246352095274546e-02,0.000000000000000000e+00
5.507488472688399500e-02,7.572753985171165603e-02,6.911851793997407511e-02,6.763566374215551624e-02,6.412719098670430218e-02,6.357805573323097037e-02,6.045194899305500469e-02,5.872476610715208351e-02,6.113030494724123326e-02,7.695457957807368132e-02,9.517300063898095908e-02,1.154937625555512715e-01,1.390448235236671493e-01,1.510565876380766670e-01,1.661571030682201522e-01,1.796801697355627503e-01,1.858245634554344661e-01,1.780610326353813666e-01,1.632956077285112051e-01,1.520403484206904743e-01,1.377793801517380456e-01,1.301321622099718134e-01,1.281849619404541729e-01,1.205036525761945809e-01,1.075499297558170364e-01,8.766822994905201782e-02,7.532980612178935553e-02,6.198001590751885115e-02,5.452883644336067176e-02,4.627347302910604643e-02,3.609936946745617714e-02,2.619902100301679804e-02,2.107737472211616836e-02
1.033568516679256311e-01,9.559546893734603701e-02,9.612841844173268535e-02,9.060850248052207401e-02,8.436018614817557271e-02,7.745426907952357443e-02,8.169579384589259474e-02,7.813758310125153150e-02,8.100341207973797697e-02,9.266025154521671803e-02,1.186900688283586275e-01,1.316584386724568290e-01,1.610648013211266050e-01,1.624485866128760891e-01,1.716953075450555755e-01,1.860249876448752393e-01,1.822093263621193671e-01,1.853202342766060440e-01,1.744666256184927988e-01,1.693825629603305516e-01,1.508155797831028377e-01,1.369889474854864009e-01,1.225959626992278034e-01,1.103462479049508033e-01,9.826668542000568940e-02,8.249937334706500258e-02,5.807928270130731374e-02,5.500283741466825693e-02,5.543096829121375857e-02,4.725003750533132013e-02,3.823926842964026074e-02,2.130307200043321525e-02,0.000000000000000000e+00
7.561508723359909590e-02,1.073897047450375064e-01,1.135096905855570576e-01,1.075529782532015644e-01,9.791152943170276790e-02,9.200173954003243448e-02,9.277816361981462701e-02,9.089567370448821404e-02,9.261575167769457717e-02,1.074261546878668705e-01,1.249059288858460487e-01,1.471264536714661508e-01,1.656222686508479758e-01,1.808074859288521796e-01,1.925375057489025210e-01,2.008813738073721711e-01,2.097143298557684887e-01,2.103660106678326980e-01,2.000566783605890187e-01,1.856980812535603265e-01,1.673087419931018061e-01,1.421157817840613125e-01,1.277067507089750809e-01,1.078793540377177146e-01,8.665842259512880619e-02,7.072162288617642179e-02,6.151764935606272161e-02,5.586872201494508944e-02,5.473601611860005184e-02,5.260077322431123970e-02,4.676823607062075699e-02,3.199437250465097388e-02,2.895577912006006005e-02
1.033632510271964011e-01,1.187164581126705504e-01,1.295108682128131294e-01,1.242507403963772766e-01,1.128552746069193813e-01,1.117317040441241499e-01,1.026869451480224432e-01,1.015715585713437147e-01,9.350322218186657430e-02,1.150276529782385954e-01,1.259182846188739713e-01,1.522747403098179408e-01,1.719789764199912419e-01,1.898572665198683673e-01,2.139897628801032958e-01,2.331468672487741756e-01,2.421826270235676315e-01,2.376409875986860432e-01,2.281767269080200722e-01,1.992972486346341610e-01,1.774690062877471164e-01,1.560910590424267330e-01,1.336379268227601558e-01,1.035683693866812222e-01,6.742851905191242501e-02,6.305741990669805341e-02,5.015360938812121055e-02,5.354387049111396235e-02,6.213640452759883193e-02,5.025460771952248301e-02,4.903434954074568225e-02,2.632845280388313586e-02,0.000000000000000000e+00
1.039372456640382664e-01,1.387715436356172505e-01,1.376521234007749284e-01,1.368696730855270549e-01,1.328782244061523232e-01,1.325324998791210518e-01,1.218515879363901017e-01,1.138452489809880092e-01,1.128997203422029416e-01,1.220157356400774912e-01,1.434379031176087615e-01,1.641363697482149386e-01,1.874167786460537999e-01,2.080563612468471490e-01,2.333843625665932009e-01,2.615304828665623305e-01,2.770683374947944810e-01,2.632758887646190482e-01,2.378397141306575757e-01,2.109919649661743946e-01,1.892840320819561273e-01,1.630640525862237233e-01,1.356209924851714821e-01,9.136480811267042035e-02,5.648742522062476235e-02,5.202926022733185552e-02,5.785684754312137718e-02,6.097484633300175039e-02,5.527218396911214027e-02,5.208423706817846138e-02,4.645998511489866922e-02,3.317799015464308054e-02,3.614791165931313666e-02
1.753625588965631588e-01,1.477327251715506717e-01,1.446846310421598947e-01,1.450491855798758667e-01,1.578222710345423552e-01,1.479233906934588616e-01,1.411390227693898602e-01,1.283813043306927804e-01,1.075498172631240701e-01,1.390719075753944489e-01,1.493363794377114140e-01,1.779680332765777306e-01,2.040023827327374639e-01,2.246034219215044814e-01,2.435376938655289536e-01,2.837491491624173356e-01,3.359304803074768531e-01,2.782532038329801893e-01,2.449857031949665143e-01,2.220474215545905905e-01,2.063908877494750882e-01,1.760640658285098636e-01,1.391933858926350243e-01,8.924443792761335703e-02,3.023115013926681860e-02,5.532382165543593688e-02,5.968074696347754060e-02,5.817579444232617164e-02,5.758078243420972075e-02,5.277743886176695931e-02,5.223243258059058480e-02,2.965875930041840525e-02,0.000000000000000000e+00
1.045133215342217287e-01,1.408814385761121279e-01,1.398843414954599462e-01,1.442621530962909515e-01,1.519679536651906693e-01,1.530365736740852967e-01,1.553417199604917864e-01,1.493045863032364251e-01,1.452794321735054739e-01,1.617303990266988345e-01,1.758829893630528551e-01,1.963091462404785714e-01,2.183397055241168006e-01,2.387602601341671515e-01,2.548442526894517668e-01,2.831225254207940245e-01,3.002219055397589709e-01,2.849259103600647047e-01,2.570878833589066437e-01,2.400126534277148838e-01,2.135468285074684780e-01,1.803717078401906870e-01,1.430963362958329321e-01,1.071525191509920955e-01,7.443977181156315182e-02,6.640969452922713956e-02,6.694407571685873082e-02,6.755898070019000778e-02,6.621274664390840170e-02,6.496618057294381576e-02,4.769080934341003719e-02,3.200558173449578880e-02,3.076082211906929972e-02
