1.707179306127596871e-02,1.767494396820276994e-02,1.826410876714286077e-02,1.883205977626841929e-02,1.937102445000000658e-02,1.987286446165803522e-02,2.032930834505300779e-02,2.073223157351352514e-02,2.107397165439560752e-02,2.211113492385842205e-01,2.213112336917486545e-01,2.166928158813560129e-02,9.792027043385271856e-01,4.941431635148182622e+00,7.741889262069036270e+00,8.061201647565704675e+00,4.051616021846219162e+00,3.849490397893156501e+00,1.742052704623248571e+00,6.447300073188010350e-01,1.937102445000000658e-02,1.883205977626841929e-02,8.533856801957144800e-01,8.527965153967742573e-01,6.153313983244339536e-01,6.147208191734583327e-01,3.235253884255980816e-01,3.229166181207878128e-01,7.630791711492367346e-01,7.624893144362637765e-01,7.619135228610071087e-01,7.613540162999999916e-01,1.237246077774194035e-02
1.829314550604133408e-02,1.898743980742574958e-02,1.966904021076923068e-02,4.603963815157847139e-01,1.418518423823508900e+00,1.508161706809955982e+00,1.322703772971106417e+00,1.956224531211168127e+00,3.824099268175283672e+00,3.899975650222962109e+00,6.403520382414257917e+00,1.249110912944086849e+01,1.157937583225146838e+01,2.772152994812683247e+01,5.048819244645852855e+00,2.769472378912908539e+00,5.467369270985424023e+00,4.700696330752031749e+00,4.487578684504084592e+00,2.259195513336838435e+00,1.821651993339344688e+00,4.107820313645805577e+00,2.791740871037836857e+00,2.745127584205921956e+00,1.981840942498522606e+00,2.142325667513995224e+00,2.574382793796875735e+00,1.072322549439785222e+00,3.232045580611336288e-01,1.486613504302326111e-02,7.626629771610631270e-01,1.360093206063830128e-02,1.300156895288135869e-02
1.963547529573379455e-02,2.043763503250444619e-02,4.612965722912115152e-01,4.032518950482916198e-01,2.026779525168924678e+00,1.420994210327952700e+00,4.242235169945071327e+00,4.879814480426093226e+00,8.466727012103095973e+00,7.056926411112445230e+00,7.398200980746099553e+00,5.524263250008279336e+00,8.683071127743769324e+00,4.149003860133422705e+00,2.709057616440556870e+00,4.367453142486326101e+00,5.960447974386018366e+00,6.311403739437258409e+00,3.719803290977610200e+00,6.367113452649373784e+00,4.470419763831301907e+00,5.011070205159835034e+00,3.265581374603014897e+00,1.865743888453557320e+00,3.558414304423294094e+00,1.982379856768749837e+00,3.192753354887205575e+00,2.510022702185736865e+00,7.945169933185776134e-01,2.069658012589744356e+00,2.670226325382383692e+00,1.085972609977791992e+00,1.366554456448931462e-02
2.111263949229359033e-02,1.010244140277301028e+00,4.042179955337932840e-01,2.387217535954357442e-02,2.615043840889598403e+00,4.636111130068035990e+00,3.607724866543140951e+00,4.751289422576554067e+00,3.577162096560283722e+00,5.205604247100841242e+00,3.600793823743802857e+00,3.006809764047632338e+00,1.679825750348366897e+00,2.457014901778986626e+00,4.597802590217231256e+00,2.991614607638863887e+00,4.360123867027955846e+00,4.711257448086533017e+00,6.440911538450158069e+00,4.053352272201601103e+00,5.412065142992975808e+00,5.285381521985004660e+00,3.297473598652854054e+00,4.105962719238317682e+00,2.804690591293913293e+00,2.866143171061624084e+00,3.952808136610471479e+00,4.809465920464755406e+00,5.818962584968970120e+00,1.361403203563789077e+00,1.599432452150364670e+00,4.854560749921125185e-01,6.156525607959871804e-01
4.277398982673912831e-01,1.012024000951760261e+00,1.657711984884967515e+00,1.277529018838416963e+00,3.182738648203985221e+00,4.429223527898315638e+00,6.568445769098562259e+00,3.770648187271806506e+00,3.878308024142011590e+00,3.621282568842399296e+00,2.611129662117686046e+00,1.091948922792351340e+00,1.296717024258453366e+00,3.053693009130958202e+00,2.177355268667948263e+00,3.602608953972436634e+00,2.026310435502514107e+00,1.914901054880788989e+00,2.928550471949304512e+00,4.801568260017598178e+00,4.666583813474441733e+00,3.716709298319829546e+00,4.755495154548674996e+00,4.514557559978140233e+00,4.520383610341483838e+00,2.817541025002534116e+00,2.262845979535196506e+00,1.497344027582248716e+00,1.674490180227254044e+00,4.782087129689404748e+00,1.230568735438019923e+00,6.172023150016007209e-01,6.163877788344769293e-01
4.295338774484008804e-01,1.419000327792424132e+00,4.083250075228542775e-01,3.440978972569450622e+00,3.587136298719565186e+00,3.947943234091285891e+00,1.724411280147467140e+00,4.075979828312941144e+00,1.169042885820498645e+00,3.831287051398203913e-01,3.089354568059271000e-01,9.325202685052123019e-01,1.228132190284688452e+00,1.256162177900277399e+00,9.103296528849912361e-01,2.123373366676552632e+00,1.835903842937898212e+00,1.308791944421892284e+00,5.572795210629494234e-01,1.993262089511194102e+00,2.684360276013995961e+00,1.700769912489019209e+00,1.648590441334878864e+00,2.685728445213321436e+00,3.175929482211747423e+00,1.458317107114583511e+00,1.791383927370651774e+00,2.356213363382019921e+00,3.915493152732115179e-01,6.435971893120290277e-01,4.639989382619116753e+00,3.230555570024486567e+00,1.587088072179310833e-02
1.360897745341407061e+00,1.399512045653231951e+00,2.658338318047044346e+00,2.784873645435718803e+00,5.326211679421158252e+00,2.384947250614577463e+00,2.959105524715309077e+00,1.656755874435780429e+00,4.641057866711593149e+00,6.611229763673435178e-01,9.363619741179329825e-01,9.367654522202998324e-01,9.369017999928237472e-01,3.954085403195877618e-02,2.446085995599490970e-01,1.031035893096440281e+00,1.783874953100771155e+00,1.359005356843162149e+00,1.531067406009050780e+00,5.143186007754135813e-01,1.741887984305086956e+00,2.883310056219157591e+00,8.826632454849725473e-01,1.556776098274685438e+00,2.025461289239677942e+00,2.037375017702653945e+00,8.128655815499999937e-01,2.439329692194952326e+00,3.161399079155590375e+00,2.740422229803534115e+00,3.137910517279062006e+00,1.603215378277078607e+00,2.033662500276650853e+00
2.612572161355710243e+00,1.820994217832990980e+00,1.898452294871390000e+00,3.426525894762442626e+00,3.056666121246482071e+00,3.531577831218405628e+00,4.164677509716813830e+00,4.270701191207731284e+00,2.639634651321412839e+00,1.877166318373376441e+00,4.644104746978272580e-01,6.922868666675311422e-01,1.074542166023721546e+00,9.520860384787879216e-01,9.515734131324767864e-01,1.113702424722332163e+00,7.926586233059907949e-01,1.934648784360316398e+00,1.759822342386565319e+00,1.424742720810117103e+00,1.051240731066133360e+00,7.239933099964457330e-01,1.286105571211106025e+00,2.359114049089286735e-01,7.186449761198361319e-01,6.518674445550303176e-01,1.579024851388897144e+00,8.130620603595437590e-01,1.484051967506342162e+00,2.536541936298446931e+00,4.146582758107865807e+00,4.989952033949558441e-01,1.554123652096228048e+00
2.492840031061544170e+00,3.638018475012575248e+00,3.193788445172272450e+00,2.985441603229311625e+00,2.249647220411909565e+00,5.307927576077598353e+00,4.160270129610617040e+00,2.294650453264414747e+00,2.339582287985642495e+00,8.513698150392489117e-01,5.002777618826088901e-02,4.327707009318736975e-01,5.763190921982604964e-01,5.760948048698268931e-01,5.754336448320965802e-01,4.896335541829788252e-02,9.975865163804787938e-01,9.242928895771450604e-01,4.391751344770992993e-02,1.465331573404194287e+00,5.100330293906898405e-01,3.748009290977200036e-02,3.529567031687117634e-02,5.970836717375224145e-01,7.210490877611540617e-01,1.252246845647642770e+00,1.558059440056282607e+00,1.770067771552197300e+00,2.468933488930972864e+00,1.053356787701275943e+00,2.289851186955198958e+00,4.583111965081943850e+00,8.712656723210786547e-01
2.605615426555400127e+00,4.462360690961099330e+00,2.236646034329864641e+00,2.574443094536455590e+00,2.640645674858215664e+00,2.176043683578411159e+00,3.986605068046196632e+00,3.830051264626744612e+00,3.133137596073663378e+00,1.601986406770132376e+00,9.647333473959868178e-01,5.835189419938358046e-01,5.838139322138865550e-01,5.835189419938358046e-01,5.724571404626866561e-02,4.608562549674757314e-01,9.324713076211268437e-01,4.568305789337838152e-01,4.938364173090128290e-02,5.918133934534275387e-01,1.327536484008110751e+00,4.138988677446044789e-02,3.874204890000001317e-02,5.206631284790170788e-01,1.639903566502960208e+00,8.008334942722848959e-01,2.736848769348540156e+00,2.461169948093617332e+00,2.721432312444421076e+00,3.036809472099199159e+00,3.513951780026748573e+00,1.611161455532649001e+00,2.674478613061943122e+00
