0.000000000000000000e+00,-5.323620501517137109e-04,-1.488245720541013159e-02,-1.466195745672419642e-02,-3.411691682497329514e-02,-1.250654125675083536e-02,3.553003272540149193e-03,1.427316409727893282e-02,2.137592610357940542e-02,2.551269275514821480e-02,3.989762641693105766e-02,4.305606035312121299e-02,7.001539607577175750e-02,7.658640169964578415e-02,1.200307261728507102e-01,1.484525790331463202e-01,2.662942213939913372e-01,1.606667183776323837e-01,1.559187210767200016e-01,1.061925709568308229e-01,1.079819991605592000e-01,8.098909401975191991e-02,9.827591040020317026e-02,7.955952103944764764e-02,1.035149344846555547e-01,7.313511127677116419e-02,7.231850996447410085e-02,4.172279343735806056e-02,3.058755593664349431e-02,2.620118779130459902e-02,2.157458473984317712e-02,1.019529658671970186e-02,0.000000000000000000e+00
-4.192604488259161349e-03,1.367759719874172067e-04,-6.143576997201486735e-03,-6.587117999044545848e-03,-1.107504344721312907e-02,-4.870988367511428115e-03,1.388382318036439703e-03,1.741046918496204007e-02,2.883784750528509133e-02,3.945079077145700885e-02,5.902329890880148033e-02,7.727361545266996090e-02,9.922038907294240817e-02,1.261784448421916227e-01,1.567746174127798153e-01,2.008592752073076748e-01,2.303374041035994579e-01,2.177326402853770604e-01,1.954301819637897786e-01,1.700239505944221574e-01,1.488957396100769881e-01,1.277637315133597629e-01,1.220673839382352271e-01,1.122816630438825958e-01,1.100911849825556288e-01,1.021331181334511617e-01,9.220927551079367845e-02,7.713308891569675696e-02,6.271808668255052233e-02,5.127960856338745904e-02,3.975287067247158107e-02,2.541311821923373029e-02,8.903303557308566915e-03
-2.189939440556146807e-03,6.167202582270057791e-03,7.711652097047289739e-03,5.732906393380966326e-04,-1.108362032667168338e-03,-2.357665879104542308e-03,-3.000038439845300817e-03,1.567778576108308508e-02,3.950163028577131918e-02,4.897046304656211407e-02,6.743442752032509369e-02,9.067538575463937600e-02,1.158851110399537754e-01,1.516298861953737365e-01,1.931191915687087146e-01,2.142332492745647743e-01,2.278690909609797643e-01,2.288545178284419057e-01,2.309580876083907608e-01,2.044358313998486942e-01,1.771641427892785003e-01,1.551145505803840086e-01,1.343368668607356764e-01,1.266275798044686207e-01,1.160341636719977171e-01,1.158110343538910347e-01,1.084802299355112909e-01,9.962757497260563144e-02,8.309660929703457932e-02,7.266063017168174210e-02,7.021707131502893939e-02,3.548000644323965475e-02,0.000000000000000000e+00
2.670451946272905420e-03,5.326883660255382624e-03,7.155170002406373471e-03,5.247013740929995333e-03,1.715292371897061746e-03,5.433013815633359889e-04,1.115968070799905343e-02,2.139754360077434497e-02,3.728293202538353335e-02,5.589244553606255439e-02,7.620121450577642397e-02,1.075660309921700614e-01,1.458512577497144691e-01,1.759732635601587158e-01,1.986741066920173493e-01,2.262504787985652466e-01,2.468987010238804236e-01,2.475765556396626599e-01,2.407480895930100284e-01,2.255024734976102951e-01,2.051174018550616374e-01,1.788565968736872402e-01,1.556208752917229987e-01,1.411791491869664184e-01,1.289333506376757477e-01,1.251859794486062383e-01,1.278543695794844837e-01,1.223482541873916474e-01,1.182275170144368864e-01,9.929860653961092298e-02,7.586048537667998415e-02,4.476623940461293277e-02,1.525115666955787451e-02
5.536693748327528933e-03,-1.421890865389887227e-03,-4.288576787982557349e-03,3.391291481562642464e-03,9.177179325044367009e-03,9.663077844007418593e-03,9.960064194658689585e-03,2.582728679589235687e-02,3.253891083756953184e-02,6.157886033297865075e-02,8.866306032290874328e-02,1.267890992665331729e-01,1.684722027010041590e-01,1.908543286796222649e-01,2.132569125943420685e-01,2.403578594961935933e-01,2.728352860832883864e-01,2.626579480744040129e-01,2.553931071650879514e-01,2.346037657045295932e-01,2.299936421876581372e-01,1.974782094655069542e-01,1.748398314601612713e-01,1.570127180998016070e-01,1.336753453553917725e-01,1.365433532192611155e-01,1.453584748479284094e-01,1.450038037757078180e-01,1.615516663429681088e-01,1.171453920875459853e-01,8.306711746528003260e-02,4.587801883742064629e-02,0.000000000000000000e+00
-1.258792746087639483e-03,-4.574094731334011482e-03,5.716085201268553562e-04,1.088254740502683782e-02,1.621779661207269074e-02,1.969645276015527871e-02,2.745424071656141565e-02,3.709727724158452117e-02,5.810631444124322864e-02,7.941169268708037077e-02,1.017628870428807231e-01,1.422604434117748784e-01,1.794511133650512069e-01,2.056757612952901382e-01,2.385595420828812152e-01,2.595696010444641377e-01,2.705374322277752097e-01,2.709743466777794763e-01,2.542216101330201372e-01,2.390114923890268306e-01,2.221060455083804230e-01,2.042367736528029887e-01,1.850942220787513970e-01,1.676287668315393775e-01,1.602343585908255208e-01,1.556466907163465974e-01,1.571039016468128158e-01,1.539795355004414668e-01,1.396025777665087786e-01,1.171768337104795027e-01,8.573960348855745595e-02,5.125762408144612925e-02,1.036900115647733378e-02
-1.412434378136343330e-02,-6.015683859880325765e-03,6.886880840151216564e-03,1.463389231648039648e-02,2.719084037476660748e-02,3.436400082346700857e-02,4.280837317482479032e-02,5.455778957134418961e-02,7.034867940512655460e-02,8.906427307087384782e-02,1.106569902554611351e-01,1.528440677279928328e-01,1.901377470811715376e-01,2.194106741943790961e-01,2.611348356051851338e-01,2.742787035955023267e-01,2.790678012543019726e-01,2.758253477843246593e-01,2.610799432538791764e-01,2.456177799739618917e-01,2.215200359550563436e-01,2.115718593006028769e-01,2.044700369717253607e-01,1.884773715221580437e-01,1.705126794690126069e-01,1.694698949753556672e-01,1.673361251959010199e-01,1.539723636670923823e-01,1.413205602568661512e-01,1.171689543203054129e-01,9.419259212008720961e-02,5.106081576945917244e-02,0.000000000000000000e+00
-2.481060843894718204e-02,-2.000891989886456959e-02,-1.001853089502955426e-03,1.891593011765183366e-02,3.269367225517905151e-02,4.854536050632766997e-02,5.282778360290933672e-02,5.990567546682352973e-02,7.410366930862521961e-02,9.908526000473724671e-02,1.304042462246666478e-01,1.641699233008446779e-01,2.014570393539837634e-01,2.341086066367910334e-01,2.651140054588673745e-01,2.924412769690562519e-01,3.065511102503526430e-01,2.956980828545716644e-01,2.707991414655281370e-01,2.475269443000722158e-01,2.318375638045251930e-01,2.150746783273446705e-01,2.050476362786691764e-01,2.042579573018098726e-01,1.940475226718536006e-01,1.792529876170900205e-01,1.684749464734420776e-01,1.570579412977795852e-01,1.410167235480772330e-01,1.162541461908812995e-01,8.293522989082306729e-02,4.598830754747725708e-02,4.049877468733394451e-03
-6.454476368847868184e-02,-2.625798223890783017e-02,-4.706841196289140994e-03,2.579491917351084407e-02,4.922366530690919229e-02,5.984127758244589534e-02,6.974892845873002789e-02,6.710055111576390674e-02,6.522572291883238504e-02,1.090051255369986621e-01,1.350940532905710034e-01,1.762486112116601611e-01,2.264194481686882532e-01,2.450713525534168602e-01,2.738187165462653283e-01,3.039450233420432634e-01,3.546394759719306289e-01,3.106523078334859078e-01,2.858654354894664129e-01,2.548981983686958164e-01,2.309566051214748672e-01,2.226729328249377748e-01,2.088495606578397445e-01,2.133138364476680482e-01,2.183442183505936995e-01,1.896640052794955622e-01,1.723080205953461119e-01,1.521695150438122091e-01,1.444741459229434144e-01,1.075601183769134828e-01,7.713572105197782913e-02,3.860762673281311480e-02,0.000000000000000000e+00
-2.170764753663407057e-02,-1.275801009243875996e-02,8.105844465439940999e-03,3.237207156570551941e-02,5.293359428525478555e-02,6.664460071582588296e-02,7.677491814636502876e-02,8.441525311236967866e-02,9.485584830630232334e-02,1.221855426627092567e-01,1.501211504450246925e-01,1.867413099877391347e-01,2.167521956427823637e-01,2.501152121425419539e-01,2.785222862476062766e-01,3.015772341725244110e-01,3.247192648308483420e-01,3.150957102222396999e-01,2.875902412381529660e-01,2.604973654705421415e-01,2.459825512450084239e-01,2.289776836333501375e-01,2.163931026121727053e-01,2.106215243613087928e-01,2.016324756183734412e-01,1.843638176991116429e-01,1.663855265871370948e-01,1.436411067134016617e-01,1.264144469527594405e-01,1.038295025319434378e-01,7.670069233927841179e-02,4.733169080038391457e-02,6.696635440040520776e-03
