0.000000000000000000e+00,6.500868870031788725e-03,2.374334579597830314e-02,1.420304092709557750e-02,8.218923302551760929e-03,1.540587144001102568e-02,2.502964904095680496e-02,3.087619708903825005e-02,5.724438539084583666e-02,1.685680725661290597e-02,-1.730493631246051572e-02,-3.118717222302231501e-02,-6.707591827768079329e-02,-5.855199387350176754e-02,-7.994090102440816470e-02,-7.931008526062822972e-02,-1.316510112729963322e-01,-8.261859743148189383e-02,-9.264479016304294490e-02,-9.015409368406114565e-02,-1.450740005120809695e-01,-9.899285885848931044e-02,-1.125074543154638146e-01,-1.083278700398716127e-01,-1.869944681982831924e-01,-8.706572101308565625e-02,-6.459548233379053261e-02,-4.607721473316185590e-02,-4.910741194771694323e-02,-2.263944961141269030e-02,-2.649978492677410036e-02,-9.474019293276281922e-03,0.000000000000000000e+00
1.350706716877800133e-02,1.786900715914893634e-02,2.225917240920248508e-02,2.526668594416242239e-02,2.617430448367579279e-02,2.677692162265483955e-02,3.281040502493939859e-02,3.694872034553584733e-02,3.643776222572889939e-02,1.509156975485834509e-02,-1.161124307459869380e-02,-4.273782046521139300e-02,-6.426942001424418294e-02,-8.206585378323549840e-02,-9.812996038114935038e-02,-1.117359269236809782e-01,-1.276621368246664834e-01,-1.219315898948019061e-01,-1.261029335113842131e-01,-1.307959399271908241e-01,-1.338778090454081360e-01,-1.303602908451308440e-01,-1.331927943154230520e-01,-1.385490122517360756e-01,-1.305346051912503469e-01,-1.082178287141209033e-01,-7.127245104355484084e-02,-5.607492727840110436e-02,-4.437478041060533007e-02,-2.997505173361220132e-02,-2.039485109015306413e-02,-1.196664389618017250e-02,9.111978486862304339e-04
2.230165258811575915e-02,2.946681973728119616e-02,3.691162290796685258e-02,4.456049818864524920e-02,4.108012077374018772e-02,4.291156405729689566e-02,4.732352746791311515e-02,3.756658980635594475e-02,3.093813474433698696e-02,1.364042365712593921e-02,-7.705864673154294228e-03,-4.084351869568342980e-02,-7.370075597524666788e-02,-8.359435137864594523e-02,-1.102355736002862546e-01,-1.153345200282897415e-01,-1.363297683558120088e-01,-1.338410111596292917e-01,-1.428457965089901527e-01,-1.353801530980472123e-01,-1.311455661910604364e-01,-1.345440386051931225e-01,-1.406506027019137628e-01,-1.207318833921030149e-01,-1.001168391832402971e-01,-8.631588178582896842e-02,-7.056925930493854193e-02,-4.869651703247858399e-02,-3.292701545037129279e-02,-2.139559702600146718e-02,-1.155903865674713128e-02,-1.006077790758340765e-02,0.000000000000000000e+00
3.337947710132253137e-02,5.512732339302515300e-02,6.378566391285389603e-02,6.400174374698326674e-02,6.437250533787698681e-02,6.152594702005316496e-02,5.195783414199910827e-02,4.442996791122953010e-02,2.979603074938954113e-02,7.779495429604537694e-03,-1.405678108970736737e-02,-3.987887711421850279e-02,-6.543073641118285488e-02,-8.228500896865555136e-02,-1.014069020442011915e-01,-1.168484942715251607e-01,-1.313524469494612157e-01,-1.342512331311707385e-01,-1.353654398504749168e-01,-1.294354418316916999e-01,-1.314745120494601460e-01,-1.226241780710808360e-01,-1.127216030264807933e-01,-9.434020301217137250e-02,-8.049755647855479090e-02,-6.906184912599608317e-02,-6.544487624901913769e-02,-5.107851706463586300e-02,-3.537732217715133104e-02,-2.218589531854326530e-02,-1.020312913728639755e-02,-8.015502426492432386e-03,6.787238731017757737e-03
6.731134442213267122e-02,7.480003928668216284e-02,8.807165776949955893e-02,9.268514286592798024e-02,9.910785527669561945e-02,7.755287472406269256e-02,5.421703536024256170e-02,4.816948390738460400e-02,2.946247364471567959e-02,5.234157489980311231e-03,-1.975440625223664343e-02,-3.916495937084203682e-02,-6.692620402325397122e-02,-7.279493991287327992e-02,-8.550604833227772039e-02,-1.048825069709317798e-01,-1.217965993563091959e-01,-1.271610287623846092e-01,-1.281656431003508345e-01,-1.287665421963126444e-01,-1.282161378261763018e-01,-1.115811728241609679e-01,-8.836471704433762620e-02,-7.981566712002069464e-02,-5.605822993539947424e-02,-6.365768291087499364e-02,-5.930540133070986986e-02,-4.807594747250261424e-02,-2.815410362779973558e-02,-1.932504823732055649e-02,-1.278237395857542182e-02,-6.760330516800091595e-03,0.000000000000000000e+00
5.956469932412357393e-02,9.348061808422344909e-02,1.032684661037884255e-01,1.064925423376500146e-01,1.021284294008689003e-01,8.136365711945560408e-02,6.831563481989021136e-02,4.857885132876228057e-02,3.580277691217732816e-02,1.475557425065426864e-02,-8.117967774729078004e-03,-3.072553147823588529e-02,-5.214317536634935357e-02,-7.262532097056220715e-02,-8.973745387873612034e-02,-1.077457107065216135e-01,-1.207568440912333424e-01,-1.257830111464099121e-01,-1.269350917632144360e-01,-1.293073583783561076e-01,-1.161878693774101301e-01,-1.046376479609915922e-01,-8.894732062453973576e-02,-7.215807077483762932e-02,-6.151948375018190945e-02,-5.652558364841795552e-02,-5.313478962711692954e-02,-4.059718496259125120e-02,-2.738213850657068502e-02,-1.990961418632039570e-02,-6.637984896805561655e-03,-1.932035277603356234e-03,1.718295089709489035e-02
9.363692676411403126e-02,1.229837791518280793e-01,1.372680261826573767e-01,1.254059722216590567e-01,1.087174777865319714e-01,8.870625656094058287e-02,7.521893443183609584e-02,5.195870903543076819e-02,4.037121494587220943e-02,2.535123307998922090e-02,4.832585833746583411e-03,-2.527042646811953133e-02,-5.384490078543995029e-02,-6.831861473323928846e-02,-8.847524136254319993e-02,-1.174058093270493042e-01,-1.321338658946014932e-01,-1.353489415328923140e-01,-1.338039794821289930e-01,-1.291560246947654200e-01,-1.110258924116727247e-01,-9.951188035658196929e-02,-7.614540576743121514e-02,-6.781369557525410152e-02,-5.346468018477273931e-02,-4.883271595893964867e-02,-4.703314487773238572e-02,-3.804785870172855411e-02,-3.161542209950494314e-02,-2.029772129657262184e-02,-7.288177294706660835e-03,-4.026164015638575115e-03,0.000000000000000000e+00
1.175397890043239774e-01,1.556922460049536550e-01,1.542497420237793626e-01,1.406847394326252998e-01,1.256449225826165861e-01,1.007477619027255383e-01,8.015818873854883841e-02,5.922026384262635279e-02,4.427513078007389719e-02,3.102667246257913639e-02,7.360039692465779673e-03,-1.516773025236285710e-02,-3.881171103027632185e-02,-6.132625854639086466e-02,-9.026567749218829262e-02,-1.268077197695039182e-01,-1.487081359087096544e-01,-1.512025883773232271e-01,-1.381671395606082209e-01,-1.263621367867557854e-01,-1.067974722903773377e-01,-9.241450594360285653e-02,-7.525841782226756760e-02,-6.326484252163745714e-02,-5.717582450369772251e-02,-5.232621944776653239e-02,-4.987723234362075736e-02,-4.133100186128887271e-02,-3.257198125826583912e-02,-2.523996523207462997e-02,-6.825610428393974125e-03,6.272298267862115237e-03,3.263199879417363891e-02
2.186057818981366196e-01,1.851405364216557603e-01,1.777956252775090840e-01,1.552278712080688294e-01,1.458482280654287977e-01,1.130119260978506429e-01,8.632407374141765066e-02,6.730792406261126848e-02,5.016079259218114705e-02,3.722160818250205144e-02,1.470693147462104680e-02,1.120111183404940130e-03,-1.591302034446115399e-02,-5.734595194090823245e-02,-9.434168018392523336e-02,-1.340572752707346604e-01,-1.917018707008413814e-01,-1.559532527843604244e-01,-1.460541962368895885e-01,-1.217622328085426614e-01,-1.012278570042263182e-01,-8.836863773666359112e-02,-6.558133340860362870e-02,-6.582531549822223660e-02,-5.320212202544389452e-02,-5.390551229923791487e-02,-5.472179426567470861e-02,-4.556613642606728576e-02,-4.525348969989489295e-02,-2.027787253552605987e-02,-4.616734648076595803e-03,5.820845791634562429e-03,0.000000000000000000e+00
1.377715494469239910e-01,1.879488791573997730e-01,1.863599345282075381e-01,1.720521672124152579e-01,1.495170832458762311e-01,1.223119986268976639e-01,9.538755304383569888e-02,7.829638319702456051e-02,5.704663353883654420e-02,3.991300300401760121e-02,2.200747413955699353e-02,7.892728400701340061e-03,-2.070281824309217616e-02,-5.450094450952929631e-02,-9.039092330708181633e-02,-1.225216245187734782e-01,-1.489965779807818358e-01,-1.431838617245771994e-01,-1.282058224168863558e-01,-1.131870607479809332e-01,-1.043876834574425788e-01,-8.705322746268738532e-02,-7.453333847252871514e-02,-6.880874861314421886e-02,-5.737452494192691460e-02,-5.316551283285312485e-02,-4.512170121025769337e-02,-4.057864256426739480e-02,-3.147549456797663070e-02,-1.796663611379009998e-02,-6.059744322582947054e-03,8.191037735474488574e-03,3.435384966789069988e-02
1.485366834993201712e-01,1.814690847958819742e-01,1.953241843778399656e-01,1.834022167513243429e-01,1.608927129317971050e-01,1.344876837899235955e-01,1.053417521004358648e-01,8.718931391175833989e-02,6.644909603818678623e-02,5.414342616432937100e-02,3.690298822267700646e-02,1.008879636699414224e-02,-1.075264798666144411e-02,-4.855638341675652669e-02,-8.474310042496724371e-02,-1.091832077066857559e-01,-1.267836619806976817e-01,-1.226538773583263076e-01,-1.138917056456663218e-01,-1.149299351944793462e-01,-1.033400875308057992e-01,-9.107250171703425157e-02,-8.412050462321911393e-02,-7.387717248281769344e-02,-6.466760211515021339e-02,-4.679648033753092823e-02,-3.410447204619821565e-02,-2.499372577999430314e-02,-2.347541125884936714e-02,-1.211243651831799169e-02,3.221798648676794680e-03,8.900152761249930863e-03,0.000000000000000000e+00
1.370699905413318154e-01,1.960738026947972668e-01,2.043803980205901316e-01,1.940479846203360115e-01,1.713086494318680486e-01,1.482339534738855991e-01,1.222827426181844340e-01,9.361474747663633966e-02,7.639987506890745517e-02,5.901853582738423448e-02,3.814602506349595162e-02,2.089402581734288444e-02,-7.365689941977217499e-03,-3.836715374522189914e-02,-6.595654405938712606e-02,-9.189350832513668021e-02,-1.019120772494053889e-01,-1.107668407832603369e-01,-1.181803298699755644e-01,-1.195066396135969627e-01,-1.156115264733906106e-01,-9.884901439841767279e-02,-8.458547963671075864e-02,-7.139874372345063336e-02,-5.896471304644506500e-02,-4.225633165375634187e-02,-2.607368559445595591e-02,-1.502018401165915694e-02,-8.805058274713530725e-03,1.452319959199321409e-03,4.029578607425103945e-03,1.201616947261153687e-02,3.886493510613661662e-02
2.195728726604232461e-01,2.208907241429078627e-01,2.346044059971467144e-01,2.119391758330718134e-01,1.926111392243196052e-01,1.669428320283474487e-01,1.357441860566627745e-01,1.120046788789758052e-01,8.276022101729611780e-02,6.681944790171065462e-02,4.511803839453458476e-02,2.256245332318566887e-02,9.211828775397834512e-04,-2.912597318337999813e-02,-5.905437653335809250e-02,-7.580478576183356798e-02,-8.263237571724235675e-02,-1.006489206381732809e-01,-1.154178279477550140e-01,-1.197160544213222155e-01,-1.302388864034950133e-01,-9.762965372154773502e-02,-7.200982121977872463e-02,-6.587704453506124103e-02,-6.546891700772551614e-02,-3.335717323396971551e-02,-1.114489174034449803e-02,-1.656220357428645840e-03,1.399041958505790190e-02,8.331893867318350758e-03,1.274908015332427806e-02,1.537714510433435371e-02,0.000000000000000000e+00
1.823412265262994159e-01,2.494896025953472207e-01,2.482494541012967015e-01,2.377180606794642992e-01,2.038936194549082481e-01,1.776600227886404593e-01,1.476720205870208358e-01,1.213812436147883311e-01,9.706633603497050178e-02,7.421216162282810724e-02,5.209687011920510757e-02,2.890574849324925588e-02,-1.744292663182523805e-03,-2.934079459206921994e-02,-5.200545031918649835e-02,-7.383432854313791427e-02,-8.506539551979551417e-02,-9.771357613037751078e-02,-1.039226565564477511e-01,-1.066270813505016124e-01,-9.898581175268648946e-02,-7.351527186871820163e-02,-5.722593790123228774e-02,-4.930631726745048071e-02,-3.796213018869685346e-02,-2.256820056197020308e-02,-9.427662101454742025e-05,1.172924140091333167e-02,1.935838762638815783e-02,2.101866506375362625e-02,2.226213464778692766e-02,2.722982370211761774e-02,5.056523657543574024e-02
2.480343575105261045e-01,2.739351046787908972e-01,2.846149495144555397e-01,2.547655302631511853e-01,2.231006952758370909e-01,1.862820737089722345e-01,1.598894885453001069e-01,1.363538347331223477e-01,1.082877636373055369e-01,8.927938990889937310e-02,6.862603390306036555e-02,3.871795006465577477e-02,3.953087551360579682e-03,-2.852578853066512973e-02,-6.000899258434841399e-02,-7.833776167278708180e-02,-9.271577143798309661e-02,-1.043166403148126503e-01,-9.622327602306073036e-02,-8.810306891933997187e-02,-7.028099208525379060e-02,-5.256149186149883246e-02,-3.511351359493078417e-02,-2.628178908613218803e-02,-1.997564184709072627e-02,-5.374569050192041543e-03,9.789794163824762016e-03,1.169516691998026374e-02,2.509491999949767932e-02,2.323658904070727976e-02,2.284573653398406026e-02,1.698523492319366224e-02,0.000000000000000000e+00
